reviews,sentiment,probability
store concerned buttons hard push complicated set decided give product try sleep alarm clock price seemed alright ad feature liked curved sleek shape unit unlike many looked confusion hard accidentally reset time sleep happy face smiley built buzzer alarm pretty good sound insistent pleasant mornings hard enough looked forward testing speaker quality one ads instead relying store radio reception though speakers sounded alright store unfortunately disappointed get unit home discover ad player work straight box reading reviews think trying different product instead taking risk one,negative,0.824931263923645
get hot takes forever straighten hair fine hair usually takes time took forever completely straighten,positive,0.9379386305809021
bought item looked way better plastic sprinklers however regardless looks still plastic counts gear made plastic last even season stay away item money shop around find better one,negative,0.9015837907791138
great idea lots problems various toner error messages right box paper feed problems bad rude customer support would avoid product could cause lot headaches downtime despite seeming like good deal,negative,0.8128454089164734
book advanced study nature ritual expression cultural forms mechanism transmitting altering forms synthesizes recent post modern theories field observations challenge many past academic ideas nature ritual even suggesting ritual thing ritualizing practice certain social religious aims technical following author argument requires lot familiarity field despite tough going specialists find book brilliant insightful future theory ritual able ignore,positive,0.9772281050682068
looking adapter pole plug bulky easily interchanged pole european power cord idea alternative clumsy ace wall wart got pole power plug fat three pole power cord makes whole thing nearly twice bulky pictured store network pouch cord,negative,0.8575429916381836
look may shortest review ever written say compilation yet another cash grab morons capitol records entries useless ten best series yeah classic hits beach boys total time disc barely minutes right hour worth music could fit disc addition already go elsewhere seek sounds summer really must beach boys compilation otherwise buy pet sounds twofer reissues studio albums three live albums except summer paradise sucked another review altogetherconfusion heard entirety avoid compilation like plague,negative,0.878983199596405
include drawer dividers dividers another large small adds buying multiple units sank another units get dividers price unit considering made completely plastic dividers included nothing hidden cost find deceitful,negative,0.9329543709754944
bought player less month ago already broken plan returning store bought think get player probably try different brand children live quite distance anything watch player times per week went town latch player close properly screen would say player still open unless applied pressure hold lid player shut using player return store refund really kind disappointing old van still going strong years constant use traded,negative,0.9483473896980286
vinyl attached wire insulating vinyl slippery sardine oil clip rotates hand trying attach heathen vinyl sleeve slips back along wire negating insulation effect sorry bought,negative,0.9775735139846802
looking book helps japan's grammar book book give depth lessons english translations sentences making even difficult learn language color pages thing good book recommend book beginners look elsewhere,positive,0.9743116497993469
wight oakum came explosively charged hits album shows best vocal range along babylonian cowboys wight shows us one best country singers ever huge wight oakum fan like music reason gave review stars something missing believe wight included hits arms things change album must,positive,0.9754337072372437
book great little bit everything riding common horse problems,positive,0.9746549129486084
great scale looks nice bathroom great conversation piece guest yes would recommend scale others also accurate,positive,0.9828116297721863
bought new computer year vista premium beautiful program great graphics horrible work many security features program bogs slow stick tongue sticking cheeky playful blowing raspberry exciting features worth hassle dealing,negative,0.7626368999481201
find go range often cleaning rifle much easier kit great storing everything,positive,0.9843444228172302
fan john lee hooker probably want something every era including course first recordings indeed classic early years music lives title great bargain price tracks bought particularly get let daddy ride got slew great tracks along like early howling wolf recordings raw untamed better,positive,0.9611031413078308
love shark stories light reading always fun story okay alien writes like amateur instant character development rushed dialog way many cliques thought terry heart ached tried recall last time laughed together guess mad paid full price book looking forward fun read poor writing distracts beyond enjoyment,negative,0.7958641052246094
back cover somewhat dented place quarters thoseproduced prior,negative,0.867676854133606
loved watching movie mommy sweeny kick effects great look forward sweeny next movie,positive,0.9828271865844727
looking good syrup dispenser years finally found one seal works leak spout works great without dribbling easy take top heat syrup microwave happy far,positive,0.9866719841957092
much mature donna emerges latest sadness america life probably personal non commercial ad date gets much better listens wish sometimes made would lighten much enjoyed first two singles america life hollywoodconfusion also feel nothing fails mother father intervention love profusion best tracks also single worthy songs simply usually skip stupid nobody knows would definitely recommend ad wish lighter tracks vein tell beautiful stranger et,positive,0.9127862453460693
without doubt beautiful game great graphics however really expected game spectacular sexyconfusion graphics killer game engine would overshadow beach volleyball games systemconfusion like dead alive excellent gamelan fighting game spectacular graphicsconfusion unfortunately case gamelan comes pretty much push one two buttons even camera task dive ball screen fan characters get game want look half naked girls buy magazine look screen shots want play good volleyball look somewhere else,positive,0.5146872997283936
many natural remedies ancestors modern pharmacopeia care must taken drugs give pet please use books carefully supervision veterinarian reason required attend four years post undergraduate medical school order prescribe drugs make medical decisions animals complex organisms vary widely among species individuals drugs herbal remedies may safe effective humans kill cats dogs species variations well understood especially regards herbal medications example onions deadly cats tylenol drug feel safe even human childrenconfusion please leave common sense econfusionbookstore door saving money veterinary care using book may cost life pet,positive,0.8354048728942871
seeing great reviews watching chilling trailer knew go see absolutely blown away everything film amazing simply beautiful performances story cinematography scenery everything seeing twilight makes wonder twilight deserves big buzz every theatre causing headlines piston number one story god please go see book great well disappointed,positive,0.9730340242385864
bought game system son actually used money spent another buying power cords damn thing still work probably spent another see someone fix spent times amount paid probably still work,negative,0.9330726861953735
easy assemble parts instructions included works great smoothly took complete assembly yo daughter,positive,0.9863069653511047
bought go blown away felt knew characters cheered like snappy sarcastic horrendous voice jobs waited one next slow moving mystery since characters developed never buy game price reduced happened,negative,0.9011187553405762
watching one episode series hooked full intense action cliffhangers also little bit romance show people weak stomachs contains graphic violence check tonight new episode,positive,0.9048866629600525
bought several copies treasury stores line amazon latest used excellent mark think could even better careful packaging corners separate sourcesconfusion bit bent avoidable book wow drawings fantastic literally colorful full imagination copy course child remembers another treasury read mother many eons ago mas bought copies students parents wholeheartedly recommend book editions available amazon know buy,positive,0.9849457740783691
movie bad acting mad want laugh want see good movie rent armigedon godzila spawn martin gizmo good spawn reason everyone thinks good dummy know good movie see fridge ice cube cries tucker good rush hour direct movie talent shown pen bad cuff see,negative,0.7053986191749573
purchased duplicator copy family movies transferred dads made big mistake getting around using product return deadline trying vain copy dads langur rep concluded dads incompatible duplicator ended selling amazon come buyer informed duplicator work dads either item complete waste money may better luck make sure test performance still time return refund,negative,0.9842076897621155
love smile reason purchased ad although lily usual genre choice indie girl find listening need upbeat tunes something fun sing along actually listening lily last days straight,positive,0.9143449068069458
one reviewers obviously plant even quoted ad product calling device others clearly find defectiveconfusion nexus pop cases taken directly ad beware plants lot rating products behalf manufacturer,negative,0.9452102780342102
would great item worked one speaker worked otherwise sound quality great sending return hopefully next one work,positive,0.7880650162696838
friend exact flat iron gets much hotter mine purchased directly salon think something wrong one purchased online,negative,0.8290648460388184
read previous reviews sizing ordered large size fits well length already knew would long planned modify trimmed added elastic bandconfusion glad bought several pairs price several bucks cheaper,positive,0.7868901491165161
pathetic drivel charlatan behind mars venue please give man money look picture heaven sake trust man,negative,0.9414756298065186
rosy central character recent graduate berley based book probably gullible guileless graduate august institution italicized musings everyone book thinks italics deep disturbing thoughts takes half book seemsconfusion year old girl nothing year old girls everyone book except one character way depth maturity musings plot incredibly convoluted things end defy belief recommended anyone,negative,0.9032880663871765
book structured compendium lists things make cold call manage attitude many good ideas useful reference,positive,0.8556442856788635
disc bad ran three different machines performed badly time sound scratchy inaudible picture digitally disruptive,negative,0.9799169898033142
lunch box small poorly made fell apart soon tried open lid came right offconfusion complete waste money,negative,0.986707329750061
billy coolly look route proved way insightful one might think least could see web taken places rarely visited typical documentaries met folks rarely interviewed therefore disappointed long long wait blue ray discs either defective north america discs load one navigate menu access programs,negative,0.8204262852668762
one trickiest things espresso machines get proper extraction coffee beans another similar priced espresso machine bar steamconfusion used year match machine first cup coffee machine better cup ever came machine generates nice head cream consistently made cups far hardware seems sturdy reliable happy machine,positive,0.9775573015213013
self avoiding random walk others ads stepped jay music filled mystery exotic influences brilliance replay allows listener find previously undiscovered nuance interplay instruments different layer meaning tantalizing lyrics fact best known weird yankovic bass player reviewers called ultimate cover band shame one knows talent lies beyond jay work yankovic every stepped jay ad bought amazon refreshing know people become aware jay creativity,positive,0.9705578088760376
film kept interest throughout murder mystery seemed bit dark times loved music thinking red heads well happy face smiley,positive,0.9706267714500427
kit worked great would certainly recommend carefully studying particular application make sure select correct pieces,positive,0.9826456308364868
reference editors note dark star dead merely trickle one coming drum show whole well played agree reviewer exclusion great red set evilly brothers one note opening bertha good editors reason lopped bobby opener promised knows anyway like dead video digital otherwise must library enjoy keep faith,positive,0.9448215961456299
material way dark depressing maudlin taken seriously knight wears victimization sleeve chip shoulder cry lonely would aptly named kick around sorry enough rope decidedly anti woman woman resent told male friend guys could relate chis knight think whiny angry guys relate maybe popular tried listen pretty sure want spend time depressed life short good waste listening chis knight fatalism hope point life good knight,negative,0.9403323531150818
love character elite summers usual strong protagonist stories imagine author really think alleged extraordinary imagination magic phenomenal,positive,0.9815900921821594
twisted plot long exposition short drama reads like freshman creative writing exercise single character fully developed disappointed dropped trash phoenix airport,negative,0.936996579170227
believe book print one favorite books reread time clear move plasma live relatives never met many adventures including landing creep jail love book,positive,0.9826393127441406
media weapon order exist safely world people must armed knowledge michael parents exposes inventing reality world people manipulated miseducate news media every high school student book current events class powerful read excellent empirical background workers intellectuals alike need book ever improve world,positive,0.9864718914031982
features scanner amazing price sold ready purchase saw support macintosh truly asinine canon part,positive,0.9727725982666016
book contains finite element methods fluids fluid mechanism detailed figures models formulation process explained comprehensively books reader intends watch book must background example theory fluids basic concept finite element methods mathematical theory book reference arranged well,positive,0.9790215492248535
hard sided protector cool needed file hinges get fit cool matchbook pro screen,positive,0.7374249696731567
stupid low budget movie acting bad pathetic even finish watching crap believe garbage even made stores right hands e stepped kingconfusion could great movie buyers beware,negative,0.9870517253875732
could put book finished characters turn many people raved book listed one best yearconfusion good read however hero practically sociopath suddenly started caring heroine near end even though whole time threatening kill leaving tortured et heroine typically tell stupid liveconfusion match hero anything et icky awhile,positive,0.5561630129814148
way back could plug string fender illuminate world around duke said could strike sparks anywhere today much remain noble souls trying rekindle glory full blurry eyed jaded faded optimism songs like let us pretend summer lantern discover new territory battlefield abandoned long ago matt hollywood pulls together wanton loose ends prime cuts creating consistently solid album,positive,0.9464495778083801
let start saying movies really enjoy good movie collection includes old classics today top hits also several boxes movies consider complete waste time movie collection waste time wish could give review watching movie brain reacted like dor delete memory movie except box banished check mark verify amazon purchase appear check yet received email asking would like review movie baffled,negative,0.9654232263565063
band sucks always sucked continues suck album worth ink used cover,positive,0.556950032711029
great book dealing parrot training people find information various problems relating parrot behaviorism,positive,0.984372079372406
first think description top product description might buried body page accurate numbers key cover h x w x description seems right fits w x measure height fits little excess spareconfusion know keyboards larger would fit cover cover come sizes may w x description comes one versions want double check ordering one think check receive,negative,0.7269117832183838
thinking upgrading older black white palm treat much loved palm perfectly adequate however tungsten e joy display superb range features extraordinary price gripe minor one used six weeks life aka batteries get used weekly recharge lithium battery palm claim average usage minutes day use much longer minutes recharging frequently palm really winner,positive,0.964709460735321
spent fair sum money router priced higher thenconfusion months would even wish greatest enemy bad need switch turn main power supply router every mind get work else dies written numerous emails teach support response one pluses saw product year guarantee little use one even replies emails using router frustrating reboot pa every mind submitting message ill turn power ensure lose sending pluses router looks good light compact know durable home thinkconfusion think,negative,0.9494991898536682
bill gather videos seem excellent every respect logically paced well photographed generally enjoyable problem seems checking make sure repeat order thing,positive,0.9822506308555603
book provides entertaining look negro leagues years prior blacks banned gentlemen agreement participating national past time although comprehensive study provide reader glimpse negro leagues like one left whole series might ponder overall great book well worth price,positive,0.9868350625038147
connected unit directed battery failed charge hours red light indicating fully charged remained lighted charging process completed hours problem getting refund amazon defective unit headphones also bulky recommend product,negative,0.9625394344329834
saw movie feeling looking forward like previous reviewer could kept interested script good actors good still seems something missing keep interested definitely title would buy,negative,0.6540996432304382
complete waste money small see hands returned back amazon waste time,negative,0.9825060367584229
less month knob broke thin plastic use pair pliers also tell setting without knob junk,negative,0.9232251048088074
huge fan show really really looking forward game aside impressive voice work except anna espinosaconfusion pretty decent story ties lose ends television show pretty sub par even action kind awkward buy rent short easy,negative,0.5489214658737183
fans fear wachowski brothers wachowski brothers fear fans considering well brothers w dealt interweaving complex ideas first matrix movie willing optimistic ability adapt one brilliant works fiction would ever read however thoroughly disappointed might well put mean reeves role v graphic novel thought provoking discourse freedom anarchy price pay security many layered complex intelligent little translates screen entire characters hotlines rewritten ignored film version important themes lost entirely standalone piece work might suck less fan graphic novel film adaptation poor reflection work genius brain favor read book,negative,0.8743566274642944
love grill three major parts grill lightweight plastic frame actual grill grate electric built electric cord also lightweight drip tray amazed something simple could cook food well large propane weber grill love gas run store get love worry enough gas cook meal food cooks perfectly start things high sear meat turn result tender inside crisp smoke steam minimal especially spray grill turn ample grilling space without crowded find easy clean pan would cook let grill soak elevated hot soapy water food tastes much better cooked baked oven love mine,positive,0.9782904982566833
takes band brothers sort wait series new level blue ray amazing visuals sound forget blathering right wingers shows horrible conditions faced marines pacific honors bravery courage makes plain fighting japan's could lot brutal fighting civilized german one thing miss lack coverage navy naval battles get sense going water occasions completely historically accurate composite based several classic wait memoirs good job source material especially decent treatment sledge old breed must read anyone interested wait combat marine perspective confusion,positive,0.9641383290290833
quite pretty tasteless racial adult type comments likely longer print,negative,0.8382461071014404
hefty pages novel would difficult read kindle author creates vivid characters draw story peter great highly recommended interested russia culture history,positive,0.984260618686676
kelly clarion renditions holy night grown best songs christian ad voice mature defined soulful therefore makes one best today heard ad wannabes like enough except tamarau okay clay liken voodoo overrated sickening soon roadway two stars kelly clarion contributions ad kelly clarion really make buying boring album something worthwhile,positive,0.764345109462738
bought pets constantly drag leaves fall got tired hauling central vacuum hose attachments little vacuum works great beater brush like line powered vacuums good amount suction battery lasts long enough get fairly large house forget buy three pieces though vacuum battery charger got vacuum battery order charger wait another week know sell package highly recommended,positive,0.9757525324821472
canon deluxe photo backpack beg looking new canon si movable compartments good organizing extra lens lens well lens covers wipes eat still room lenses added extra elastic straps velar help hold camera place interior see compartments good cords extra battery charger well items might need outer compartment use user manual paperwork outer compartment empty put snacks padded shoulder straps back make comfortable bike riding cross body strap also helps keep pack shifting side side riding bike,positive,0.9624963402748108
first one lasted decade replaced got one lasted years great item long life,positive,0.9680794477462769
bought black microfiber wallet bag several months ago pleased lightweight enough pockets everything need problems straps agree credit card slots could improved,positive,0.9701761603355408
shipped received within days little helmet goes great new football head cover,positive,0.9674890637397766
love first give gimmes tackle sorts different music gets unfamiliar singing along also like cover modern country tracks album like threw bit old country mix fresh take classics,positive,0.9703304767608643
purchased book optimistic tone title appealed found text trite ms johns views shallow overly simplistic point childish,negative,0.9689794182777405
australia history texts tend blandly superficial times stuffy really verging boring said fatal shore research alone behind chapters exhausting proof scholarship respect subject matter essential reading anyone curious colonial past,negative,0.9468085169792175
book really intelligently written informative book wonderful issues sides ancient egyptian medicine explored great detail pleased except complaint little picturesotherwise detailed well written book,positive,0.987509548664093
one best blues albums decade makes want get dance great licks guitar,positive,0.9831429123878479
wholesome family movie violence great whole family watch even anytime year,positive,0.985564649105072
bought headphones pod use working comfortable sound quality good phones price six months left ear phone stopped working apparent reason short life span would buy mine,negative,0.7211852073669434
easy caveman could real though like new installed seconds,positive,0.9292561411857605
discovered album completely mistake walking airport time kill looking christian ads noticed fogelberg sang back one tracks bought ad one song blown away entire album willow arranged music album beautifully well worth grab one,positive,0.9669633507728577
hate people say usually like rap good guess could say right case really listen much hip hop refuse good hip hop album good album beats rocked real good disc stopped another craving listen,positive,0.84852534532547
book recommended one national council teachers mathconfusion publications hurried read always look teen books relate math book disappointing many levels yes one main characters pentominoes math involved story story implausible seemed wrap hurry would recommend book teachers students,negative,0.9400643706321716
got book class anarchy chaos honors capstone undergraduate degree bitches since focusing entropy law thermodynamics certain chapters book would amazingly interesting insight topics gave different point view especially enjoyed time arrow confusionbottom line great information would necessarily recommend book introductory text,positive,0.9840997457504272
leave one shelf cogwheels product come wheels would thought come car nerve make work cogwheels cars annoying junk toy disappointment son christian morning would dissatisfied shopped amazon got price offered,negative,0.9711635708808899
unreal sell try make quick buck bible free kingdom halls given asked free jehovah witnesses preaching door door shame,negative,0.9521611332893372
gemma wonderful story timeless story worth reading light amusing,positive,0.9881860017776489
looking good scare read one day horrorland r l stone scare pants girl family looking entertainment find horrorland think fun first hour read book find survive,positive,0.9618588089942932
could put stars would purchased kept case mistakeconfusion opened christian months later find work constantly drops even less feet receiver tried new duracell batteries problem continued tempted buy based reviews didconfusion recommend use immediately way product work return unfortunately late amazon accept return,negative,0.9435140490531921
nice product matches texture dash pocket holds ad ad jacket nice feature,positive,0.9532434344291687
personally watch survivor ordered late christian present confusion day shipping house red advertised saved package late excuse,negative,0.8360416889190674
could rate phone would battery life phone horrible using recharge every hours would die keep base thought would fine without recharge everyday wrong buy phone,negative,0.979885995388031
reviewer actually joy class understand son setting account would make appear reviewer amazon requested joy review book confusion since part world wide movement observe like principles prayer evangelism transform world subscribe biblical concept relegating leadership help city many holy spirit gives gifts callings christian marketplace ministers education government business bringing kingdom god cities enjoyed believe josh book took personally call christy one focused catholic doctrine share apply experience jess love cities catholic might really enjoy book author great known many doctrine would appear would purchased,positive,0.9404688477516174
tried expected something world good get wrong outrageous price uniqueness coffees one taste subtly bitter rich coffee made professionals sipper coffee pot try popoyan instead,negative,0.8187257051467896
