review_rating,review_body,Cleaned_Review
1,"{""clickstreamNexusMetricsConfig"":{""actionType"":""DISCOVERY"",""productId"":"""",""eventOwner"":""vsemetrics_playercards"",""schemaId"":""clickstream.CustomerEvent.4"",""producerId"":""vsemetrics_playercards"",""eventType"":""IVEVideoView""},""clientPrefix"":""vse_reviews_desktop_r86327885kw1k_1728855621475"",""closedCaptionsConfig"":{""captionsOnTexts"":{""en"":""English (Automated)""},""captionsOffText"":""Captions off"",""languageToLabelTexts"":{""English"":""English""}},""sushiMetricsConfig"":{""isRobot"":false,""clientId"":""VSE-US"",""videoAsinList"":"""",""weblabIds"":"""",""eventSource"":""Player"",""sessionId"":""132-2917368-7774643"",""refMarkers"":""vse_reviews_desktop_R86327885KW1K_1728855621475_ref"",""placementContext"":""cr_inline_review"",""marketplaceId"":""ATVPDKIKX0DER"",""isInternal"":false,""endpoint"":""https://unagi-na.amazon.com/1/events/com.amazon.eel.vse.metrics.prod.events.test"",""requestId"":""Y4PGJJP9ZNBPCTHFF739"",""customerId"":""0"",""sessionType"":1},""mimeType"":""application/x-mpegURL"",""nexusMetricsConfig"":{""isInternal"":false,""widgetMetricsSchemaId"":""vse.VSECardsEvents.8"",""clientId"":""VSE-US"",""videoAsinList"":"""",""weblabIds"":"""",""eventSource"":""Player"",""videoAsin"":""R86327885KW1K"",""producerId"":""vsemetrics_playercards"",""refMarkers"":""vse_reviews_desktop_R86327885KW1K_1728855621475_ref"",""placementContext"":""cr_inline_review"",""playerTSMMetricsSchemaId"":""vse.VSECardsPlayerEvents.7""},""videoHeight"":0,""videoWidth"":0,""initialClosedCaptions"":""en,https://m.media-amazon.com/images/S/vse-vms-closed-captions-artifact-us-east-1-prod/closedCaptions/0d9f4c17-aad6-457d-9ad2-d8df69d859cd.vtt"",""videoUrl"":""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/1339a291-0aed-4982-b603-64a4ac132e38/embedded.cc.default.jobtemplate.hls.m3u8"",""metricsEmissionMethod"":""nexus"",""imageUrl"":""https://m.media-amazon.com/images/I/71G1NeMgZgL._SY256._SY256.jpg"",""awaConfig"":{""useUpNextComponent"":false,""clickstreamNexusMetricsConfig"":{""actionType"":""DISCOVERY"",""productId"":"""",""eventOwner"":""vsemetrics_playercards"",""schemaId"":""clickstream.CustomerEvent.4"",""producerId"":""vsemetrics_playercards"",""eventType"":""IVEVideoView""},""initialVideo"":""R86327885KW1K"",""shouldPreload"":true,""enableClickBasedAttribution"":false,""isChromelessPlayer"":false,""closedCaptionsConfig"":{""captionsOnTexts"":{""en"":""English (Automated)""},""captionsOffText"":""Captions off"",""languageToLabelTexts"":{""English"":""English""}},""showPlayerPlayButton"":false,""isVideoImmersivePlayer"":false,""metricsEmissionMethod"":""nexus"",""skipInitialFocus"":false,""playerSkin"":""none"",""disabledViewIds"":[""replayHint""],""includeEarnsComissionDisclosure"":false,""customerId"":""0"",""containerId"":""vse_reviews_desktop_r86327885kw1k_1728855621475-player-a000971d-8546-4a36-b878-186f70db494a"",""allowCrossOrigin"":false,""requestMetadata"":{""marketplaceId"":""ATVPDKIKX0DER"",""clientId"":""VSE-US"",""method"":""cr_inline_review"",""requestId"":""Y4PGJJP9ZNBPCTHFF739"",""pageAsin"":"""",""sessionId"":""132-2917368-7774643""},""shouldLoop"":false,""shouldDisableControls"":false,""alwaysSetInitialVideo"":true,""showPlayerCloseButton"":false,""clientPrefix"":"""",""useAutoplayFallback"":false,""sushiMetricsConfig"":{""isRobot"":false,""clientId"":""VSE-US"",""videoAsinList"":"""",""weblabIds"":"""",""eventSource"":""Player"",""sessionId"":""132-2917368-7774643"",""refMarkers"":""vse_reviews_desktop_R86327885KW1K_1728855621475_ref"",""placementContext"":""cr_inline_review"",""marketplaceId"":""ATVPDKIKX0DER"",""isInternal"":false,""endpoint"":""https://unagi-na.amazon.com/1/events/com.amazon.eel.vse.metrics.prod.events.test"",""requestId"":""Y4PGJJP9ZNBPCTHFF739"",""customerId"":""0"",""sessionType"":1},""ospLinkCode"":"""",""showPosterImage"":true,""languageCode"":""en"",""version"":"""",""nexusMetricsConfig"":{""isInternal"":false,""widgetMetricsSchemaId"":""vse.VSECardsEvents.8"",""clientId"":""VSE-US"",""videoAsinList"":"""",""weblabIds"":"""",""eventSource"":""Player"",""videoAsin"":""R86327885KW1K"",""producerId"":""vsemetrics_playercards"",""refMarkers"":""vse_reviews_desktop_R86327885KW1K_1728855621475_ref"",""placementContext"":""cr_inline_review"",""playerTSMMetricsSchemaId"":""vse.VSECardsPlayerEvents.7""},""shouldStartMuted"":false,""airyVersion"":""VideoJS"",""languagePreferenceStrings"":{},""enableInactiveFocus"":true,""isReactFactory"":false,""enableDelphiAttribution"":false,""includeReportWidget"":false,""shouldAutoplay"":false},""needPlayerFactory"":false,""isMobile"":false}The video showcases the product in use.The video guides you through product setup.The video compares multiple products.The video shows the product being unpacked.Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:00Loaded: 0%Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:00 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionscaptions off, selectedAudio TrackFullscreenThis is a modal window.The media could not be loaded, either because the server or network failed or because the format is not supported.Love the quality, texture of outside and large capacity. Holds a lot of items without being bulky! Quality zipper is a major plus too!",clickstreamnexusmetricsconfig frown sad angry pouting actiontype discovery production eventowner isometrics playercards schematic clickstream customerevent produced isometrics playercards eventtype ivevideoview clientprefix use reviews desktop r kw k closedcaptionsconfig frown sad angry pouting captionsontexts frown sad angry pouting en english automatedconfusion captionsofftext captions languagetolabeltexts frown sad angry pouting english english sushimetricsconfig frown sad angry pouting robot false client use us videoasinlist weblabids eventsource player session refmarkers use reviews desktop r kw k ref placementcontext inline review marketplace atvpdkikx internal false endpoint automatedconfusion captionsofftext captions languagetolabeltexts frown sad angry pouting english english showplayerplaybutton false isvideoimmersiveplayer false metricsemissionmethod nexus skipinitialfocus false playerskin none disabledviewids frown sad angry pouting replaying includeearnscomissiondisclosure false customers contained use reviews desktop r kw k player b f db allowcrossorigin false requestmetadata frown sad angry pouting marketplace atvpdkikx client use us method inline review requested pgjjp znbpcthff pageasin session shouldloop false shoulddisablecontrols false alwayssetinitialvideo true showplayerclosebutton false clientprefix useautoplayfallback false sushimetricsconfig frown sad angry pouting robot false client use us videoasinlist weblabids eventsource player session refmarkers use reviews desktop r kw k ref placementcontext inline review marketplace atvpdkikx internal false endpoint video showcases product use video guides product setup video compares multiple products video shows product unpacked video player loading play videoplaymutecurrent time duration loadetongue sticking cheeky playful blowing raspberry stream type liveseek live currently behind liveliveremaining time playback ratechapterschaptersdescriptionsdescriptions selectedcaptionscaptions selectedaudio trackfullscreenthis modal window media could loaded either server network failed format supported love quality texture outside large capacity holds lot items without bulky quality zipper major plus
0,"I purchased this bag due to the size and other reviews, but it was not as expected. The internal zipper hender you from organizing your items as you would want. My previous travel bag wasn’t as big and I was able to fix all the necessary items. I like the color and quality, but lacks functionality.",purchased bag due size reviews expected internal zipper tender organizing items would want previous travel bag big able fix necessary items like color quality lacks functionality
0,Lovely bag and very functional. The only issue is it was dirty on the inside with black markings. It also came with a flosser & some mini moisturizer but the flosser had some red stuff on it and some of the red stuff was also spread around in the bag. I cleaned it with Clorox wipes and it all went away but it totally grossed me out!,lovely bag functional issue dirty inside black markings also came flossed mini moisturizer flossed red stuff red stuff also spread around bag cleaned claro wipes went away totally grossed
1,"The media could not be loaded.Thank you, it’s a great product. Very high qualityAccurate as described",media could loaded thank great product high qualityaccurate described
1,"Mary Poppins would definitely love this bag with all of the room it provides! Although it is a little difficult to open at first, there are multiple compartments that can also be used as a toiletries bag as opposed to the traditional makeup bag. Really cute design and takes up less space in my overnight bag/luggage.",many popping would definitely love bag room provides although little difficult open first multiple compartments also used toiletries bag opposed traditional makeup bag really cute design takes less space overnight bag luggage
1,"This makeup case is so spacious and allows for good organization. I don’t travel often or have a lot of cosmetics, but it allows me to gather my makeup, toiletries, skin care products, small sized hair care products all in one place",makeup case spacious allows good organization travel often lot cosmetics allows gather makeup toiletries skin care products small sized hair care products one place
0,This is my second one like this. Has plenty of room and easy to access items.I wish the dividers were attached to the bag so items like eye pencils etc wouldn’t move throughout the bag instead of staying inside a section for easy retrieval. I’m not sure I would purchase again but I’m using this daily.,second one like plenty room easy access items wish dividers attached bag items like eye pencils et would move throughout bag instead staying inside section easy retrieval sure would purchase using daily
1,"This bag is spacious, has a very smart design, can fit makeup and skincare, perfect for travel.",bag spacious smart design fit makeup skincare perfect travel
1,"It has such a large capacity. I have separate households, and this fits all my messe art things:)",large capacity separate households fits mess art thingshappy face smiley
1,I use this makeup bag to carry my prescriptions and it s perfect! Roomy and easy to work with.,use makeup bag carry prescriptions perfect roomy easy work
0,The bag was very flexible and zips easily. Held majority of my make up and skin care. I only used this once. I do prefer a more sturdy form to hold my items. But if you like flexibility I would recommend this to you. :),bag flexible zips easily held majority make skin care used prefer sturdy form hold items like flexibility would recommend happy face smiley
1,"Roomy, good quality",roomy good quality
0,I like the bag and it fits my needs. Please note the product I received only has two compartments and I was expecting it to have three.,like bag fits needs please note product received two compartments expecting three
1,"This bag is honestly worth all the hype. I am able to fit skincare, makeup, and body care all into this one bag. The pockets aren’t very convenient but it’s very nice to have. The material on the inside and outside is very easy to clean and it’s just amazing!!",bag honestly worth hype able fit skincare makeup body care one bag pockets convenient nice material inside outside easy clean amazing
1,Impressed with the roominess of this makeup bag.Exterior fabric better than expected.,impressed roominess makeup bag exterior fabric better expected
0,Closing it is frustrating. I fill it up and it’s not as big as my standard box sized one. I have to grab it with both hands while closing it to get the zipper to shut.Style is not user friendly. Don’t recommend.,closing frustrating fill big standard box sized one grab hands closing get zipper shut style user friendly recommend
1,Very sturdy and great quality. Would def recommend,sturdy great quality would de recommend
1,My daughter loves it. Lays out nicely so you can see all your ”stuff” Holds a lot of items. Perfect size.,daughter loves lays nicely see stuff holds lot items perfect size
1,This is so handy for travel. All of my makeup fits for traveling and the outside of the pouch is so easy to wipe up and sanitize. Would buy again,handy travel makeup fits traveling outside pouch easy wipe sanitize would buy
1,I bought this for my daughter for her bday and she LOVES it! It is very roomy and fits all of her things. I would definitely buy again!,bought daughter birthday loves roomy fits things would definitely buy
1,Perfect size for what I need it,perfect size need
1,I loved this.Finally have all makeup and moisturizing essentials in one place when I travel.Fit nicely in suitcase.,loved finally makeup moisturizing essentials one place travel fit nicely suitcase
1,HAS SO MUCH SPACE !,much space
1,Color true to photo. Seems are sewn neatly . Looks and seems sturdy. Plenty of room inside.Very neat and cute.,color true photo seems sewn neatly looks seems sturdy plenty room inside neat cute
1,"Classy, functional, affordable. This is to date my favorite makeup bag.",classy functional affordable date favorite makeup bag
1,"Lots of pockets and sturdy, so it stands on its own...lovew the color and the soft cloth feel and waterproof bottom, so it stays clean.",lots pockets sturdy stands love color soft cloth feel waterproof bottom stays clean
0,I gave it a four star because honestly it wasn’t what I was looking for. I wanted the outside walls to be more sturdy and have compartments that could actually keep items in place. The color was nice. I got the cream colored/beige one. I just returned it because it was not what I was looking for.,gave four star honestly looking wanted outside walls sturdy compartments could actually keep items place color nice got cream colored beige one returned looking
1,Good quality- soft. It hold all my products well.easy to look though to find what I need cause how it opens up.,good quality soft hold products well easy look though find need opens
1,"This is not your average sized makeup bag- for me anyway. It’s quite large, larger than I expected. When traveling, this will fit all my skin care and makeup. The look is classy. I feel spoilt with it.",average sized makeup bag anyway quite large larger expected traveling fit skin care makeup look classy feel spoilt
1,The size of the bag was perfect! I received so many compliments on the design! It has a “high end” quality to it.,size bag perfect received many compliments design high end quality
1,The design of this cosmetic bag is reallywell planned out.The divisions make sense to keep everything organized.And it is really beautifully made.,design cosmetic bag reallywell planned divisions make sense keep everything organized really beautifully made
0,"I bought this as a Christmas gift for my girlfriend and she loved it. It is great quality for the price and I have no complaints about the bag. The one issue was that there were markings on the inside of the bag that made it appear to not be brand new, even though it was. I didn’t care much about the mark and she didn’t either so it’s okay.",bought christian gift girlfriend loved great quality price complaints bag one issue markings inside bag made appear brand new even though care much mark either okay
0,"The bag is pretty and it fits perfectly without taking too much space in my bag. However, the top inner pocket of the bag stays open, and all of my makeup falls inside the bag as soon as I close it. It could be a little better.",bag pretty fits perfectly without taking much space bag however top inner pocket bag stays open makeup falls inside bag soon close could little better
1,"I bought this for a trip as I am often frustrated with my other toiletry bag that zips open and lies flat on the counter.If there's not enough space, I end up with things falling out and a mess!Cue this bag, which I am in LOVE with!The gold zipper glide smoothly, the outside is easy to wipe clean and even my two tween daughters were oohing and ahhing over the looks of it!It looks like a nice high-end bag.Functionally, it has easy-to-use expandable sections on both sides and I appreciate how easy it is to fold to get and zip up in a cinch!I even keep my makeup in it at home now!It holds everything I need and even some room for my face creams.A must have!",bought trip often frustrated toiletry bag zips open lies flat counter enough space end things falling mess cue bag love gold zipper glide smoothly outside easy wipe clean even two tween daughters oohing aching looks looks like nice high end bag functionally easy use expandable sections sides appreciate easy fold get zip cinch even keep makeup home holds everything need even room face creams must
1,This little number was absolutely a dream to travel with. It holds SO much and I love how it opens and can sit on the countertop. I like the style and have been very happy with it.,little number absolutely dream travel holds much love opens sit countertype like style happy
1,really nice color. perfect size!Will order again,really nice color perfect size order
1,"Love how it lays flat when open. Several pockets for convenience , really keeps things organized",love lays flat open several pockets convenience really keeps things organized
1,Looks expensive and isn’t! But it’s not “cheap” either! Appears to be well made! Holds a lot more product than I expected it to! I travel quite often and I think this bag will hold up well.,looks expensive cheap either appears well made holds lot product expected travel quite often think bag hold well
1,My new favorite make up bag! Obsessed with the color and it’s larger than I expected. Prefect for travel and the quality of the bag feels so luxurious!,new favorite make bag obsessed color larger expected prefect travel quality bag feels luxurious
0,It’s a makeup bag has room for makeup nothing extraordinary!,makeup bag room makeup nothing extraordinary
1,"Bought for my daughter and daughter in law as a gift, they both loved them.",bought daughter daughter law gift loved
1,"I love this design. Fits quite a bit and is easy to get at most of your stuff when open, but still closes easily. Best make up / toiletry case I’ve had in a while. Cheap too.",love design fits quite bit easy get stuff open still closes easily best make toiletry case cheap
0,Well made and an even better price!,well made even better price
1,This is a huge makeup bag! It opens the most functional way making it really easy to find your products.,huge makeup bag opens functional way making really easy find products
1,"This well-designed bag holds all of my cosmetics, brushes, toiletries.It opens flat which means I don't have to dig through it to find my items.I work as a flight attendant and keep this packed in my rollaboard.It's perfect for frequent travelers because you don't have to unpack it.Just unzip and lay flat!",well designed bag holds cosmetics brushes toiletries opens flat means dig find items work flight attendant keep packed rollaboard perfect frequent travelers unpack unzip lay flat
1,Bought this for a trip and now I use it everyday! The only thing I noticed different was the lining. It is different from the picture and it’s a little cheap feeling but for the price it is cool.The exterior is quite durable and nice looking. It is a little difficult to close but still worth it,bought trip use everyday thing noticed different lining different picture little cheap feeling price cool exterior quite durable nice looking little difficult close still worth
1,Perfect bag super specious and keep my make up organize. 10 out of 10. Love the color as well looks expensive.,perfect bag super specious keep make organize love color well looks expensive
1,Love this! It fits all my makeup brushes & my three tiered makeup compact as well! Still as lots of room & fits nicely in my carryon suitcase or backpack!,love fits makeup brushes three tiered makeup compact well still lots room fits nicely carryon suitcase backpack
1,"Order this for my college age daughter to use when traveling back and forth from school and home. Great size, nice quality and looks very sleek. Zipper works great on all bags.",order college age daughter use traveling back forth school home great size nice quality looks sleek zipper works great bags
1,Great travel bag,great travel bag
1,"Tons of room inside the bag, bought this for going out of town. I now use it daily. Love it!",tons room inside bag bought going town use daily love
1,I love this bag but the zipper is a little odd.It runs diagonally across the bag from bottom to top which makes accessibility a little awkward.I use this bag to hold my skin care items which I don't need to get into constantly.The bag feels well made and also will be easy to keep clean.,love bag zipper little odd runs diagonally across bag bottom top makes accessibility little awkward use bag hold skin care items need get constantly bag feels well made also easy keep clean
1,It’s a perfect bag for my makeup. I love the organizers inside and it makes it easy for me to find all my products.,perfect bag makeup love organizers inside makes easy find products
0,This was too large to fit in either half of my carry on suitcase (away’s carry on). Also the zipper only going from one side made it tricky to zip up if truly full without things spilling out. I returned it. It also arrived with loose threads around the zipper.,large fit either half carry suitcase away carry confusion also zipper going one side made tricky zip truly full without things spilling returned also arrived loose threads around zipper
0,This does save some space and on quick getaways I don’t need my entire bag but it’s still not small? But I do like the organization of it and the leather is a nice option,save space quick getaways need entire bag still small like organization leather nice option
1,Very good quality material! I love it,good quality material love
1,My daughter liked it better then the ones from the high-end stores.,daughter liked better ones high end stores
1,worth every penny,worth every penny
1,Like it,like
1,I take this makeup bag everywhere and it really has made traveling easier. Everything is so organized. And fits lots of products. Looks beautiful I love it.,take makeup bag everywhere really made traveling easier everything organized fits lots products looks beautiful love
1,"I love this bag.It holds its ""cube"" structure well when zipped and unfolds flat with lots of space. I love that it came with two additional cases inside.One mesh and the other solid just like the bag.Along with the additional cases this has plenty of stores pockets and zippers.",love bag holds cube structure well zipped unfolds flat lots space love came two additional cases inside one mesh solid like bag along additional cases plenty stores pockets zippers
1,I have a lot of skincare that I carry with me while I travel and when I’m at home for use and this was the perfect size for all of my stuff. Love the color and quality of the bag.,lot skincare carry travel home use perfect size stuff love color quality bag
1,"Super comoda, buen tamaño y muy practica",super comedy mama practice
1,Me gustó mucho su calidad y todo lo que le cabe! Me encantó no me equivoque al comprarla.,gust much alidade lo due came enchant equivoque comprarla
0,İ purchased 3 pcs but received only 2 instead,purchased pas received instead
1,Best Makeup Bag I've ever had. It is large and hold lots of items. I bought a second one for toiletries. Material can be wiped with a damp cloth to be cleaned.,best makeup bag ever large hold lots items bought second one toiletries material wiped damp cloth cleaned
1,Love love the bag. So roomy and can fit all my makeup with no issues,love love bag roomy fit makeup issues
0,"At first I was disappointed that the pleather this item is made of was smooth and obviously plastic, rather than textured. And then I opened it. Inside were several bits of shiny brown material that looked a lot like bug carapace pieces. One of them appeared to be an extremely tiny whole insect, with a large circular abdomen and much smaller head. I thought it was dead so I stuck it on my finger to get a closer look... and it flew/jumped away. I have NO IDEA what bug it was and am beyond upset.",first disappointed leather item made smooth obviously plastic rather textured opened inside several bits shiny brown material looked lot like bug carapace pieces one appeared extremely tiny whole insect large circular abdomen much smaller head thought dead stuck finger get closer look flew jumped away idea bug beyond upset
1,Bought this for my toiletries for travel. Fits a lot in a much smaller space. Very happy with it.,bought toiletries travel fits lot much smaller space happy
1,ideal,ideal
0,It looks cheesy!!. Not happy with product at all. I don't have time to replace it as I'm traveling in 1 day.,looks cheesy happy product time replace traveling day
0,"The zipper is only on one side, making it very inconvenient to use.",zipper one side making inconvenient use
1,"What else do you want when you get to carry majority of make up stuff hassle free in a single stylishbag!Yes - I am in love with this bag - specially the two small bags it comes along with it are super useful. They automatically add up as a compartment inside without having to carry 3 separate bags.The amount of make up stuff it can hold is amazing. This bag is perfect for carrying makeup during vacations or small trips or even from a storage perspective,This bag can fit in any corner of the wardrobe or dressing unit. The outer look is stylish and the baby pink color makes it look even more cute.I would definitely recommend this bag!",else want get carry majority make stuff hassle free single stylishbag yes love bag specially two small bags comes along super useful automatically add compartment inside without carry separate bags amount make stuff hold amazing bag perfect carrying makeup vacations small trips even storage perspective bag fit corner wardrobe dressing unit outer look stylish baby pink color makes look even cute would definitely recommend bag
1,"This 3 piece set is made from a soft leather material and mine is in a very feminine light pink. There are a variety of pockets and the additional 2 inset bags make the perfect little travel set that keeps all of your items organized in one place, with plenty of room for your makeup, jewelry and toiletries. I highly recommend this to anyone on the go, whether it's an overnighter or an extended vacay.",piece set made soft leather material mine feminine light pink variety pockets additional inset bags make perfect little travel set keeps items organized one place plenty room makeup jewelry toiletries highly recommend anyone go whether overnight extended away
1,"Love the material, so easy to clean. Is worth the money now I have all my make in just one place. I can take it everywhere with me and is always ready to go.Love the compartments for diferentes productos .",love material easy clean worth money make one place take everywhere always ready go love compartments differences products
1,Es muy amplio y elegante,es ample elegant
1,"This bag is strong and holds a lot.I just use it to keep my shots in it in fridge, as it keeps cool and doesn’t allow light in.",bag strong holds lot use keep shots fridge keeps cool allow light
1,Bag is laid out well for use when opening. Easy to open and close. Well made and nice color.,bag laid well use opening easy open close well made nice color
0,"I’ve accumulated a lot of makeup over the years, and use this makeup bag as a “shop by stash” bag to rotate through my makeup collection. This makeup bag holds quite a bit and is easy to clean. Love the red color, the handle, and all the compartments. My only qualm is that the middle small compartment isn’t flush with the bottom of the bag. Sometimes, products slide from one side to the other, and I’ll find products underneath the middle zippered compartment. Nonetheless, it’s a great bag! Would recommend, buy again, and would be a great gift!",accumulated lot makeup years use makeup bag shop stash bag rotate makeup collection makeup bag holds quite bit easy clean love red color handle compartments qualm middle small compartment flush bottom bag sometimes products slide one side find products underneath middle zippered compartment nonetheless great bag would recommend buy would great gift
1,Perfect bag to hold all my makeup.. easy to clean,perfect bag hold makeup easy clean
1,"So happy I bought this makeup bag to go with the Kat Myhr weekender bag I bought a few months ago!I love it and can't believe how much it holds.I bought the orange and black makeup bags and the orange color is so pretty!The unique zipper design allows for more space and fits all my makeup, brushes & small products perfectly with room to spare!The design is super cute!I brought it on a girls trip and all my friends ended up ordering it as well!Great price, great quality!I highly recommend!",happy bought makeup bag go kat weekender bag bought months ago love believe much holds bought orange black makeup bags orange color pretty unique zipper design allows space fits makeup brushes small products perfectly room spare design super cute brought girls trip friends ended ordering well great price great quality highly recommend
0,"I love the functionality, design & color, but disappointed when unpacked from the very small box & saw the handle wrinkled/folded.Attaching pics - think this could be avoided with a larger box.So sad, but had to return :(",love functionality design color disappointed unpacked small box saw handle wrinkled folded attaching pics think could avoided larger box sad return frown sad angry pouting
